Login Succeeded
account_v0.1: Pulling from rodrigoalveslima/buzzblog
7b1a6ab2e44d: Pulling fs layer
6a594291c4b5: Pulling fs layer
6357e677e28f: Pulling fs layer
c9d789c580a9: Pulling fs layer
cdb37042086f: Pulling fs layer
14b56ba37ecb: Pulling fs layer
4572a085f48b: Pulling fs layer
02b9e5d81ac7: Pulling fs layer
b82fed5a91ec: Pulling fs layer
c9d789c580a9: Waiting
cdb37042086f: Waiting
788318912fb1: Pulling fs layer
88e0e639a9e6: Pulling fs layer
48d3823e2800: Pulling fs layer
4572a085f48b: Waiting
48d3823e2800: Waiting
b82fed5a91ec: Waiting
6a594291c4b5: Verifying Checksum
6a594291c4b5: Download complete
c9d789c580a9: Verifying Checksum
c9d789c580a9: Download complete
7b1a6ab2e44d: Verifying Checksum
7b1a6ab2e44d: Download complete
cdb37042086f: Verifying Checksum
cdb37042086f: Download complete
4572a085f48b: Verifying Checksum
4572a085f48b: Download complete
14b56ba37ecb: Verifying Checksum
14b56ba37ecb: Download complete
b82fed5a91ec: Verifying Checksum
b82fed5a91ec: Download complete
02b9e5d81ac7: Verifying Checksum
02b9e5d81ac7: Download complete
7b1a6ab2e44d: Pull complete
6a594291c4b5: Pull complete
788318912fb1: Verifying Checksum
788318912fb1: Download complete
88e0e639a9e6: Verifying Checksum
88e0e639a9e6: Download complete
48d3823e2800: Verifying Checksum
48d3823e2800: Download complete
6357e677e28f: Verifying Checksum
6357e677e28f: Download complete
6357e677e28f: Pull complete
c9d789c580a9: Pull complete
cdb37042086f: Pull complete
14b56ba37ecb: Pull complete
4572a085f48b: Pull complete
02b9e5d81ac7: Pull complete
b82fed5a91ec: Pull complete
788318912fb1: Pull complete
88e0e639a9e6: Pull complete
48d3823e2800: Pull complete
Digest: sha256:3fe68ceaf503fbbdfae0f8b247a8f0432b8ac1d83840779ae00b119fc8d13d44
Status: Downloaded newer image for rodrigoalveslima/buzzblog:account_v0.1
docker.io/rodrigoalveslima/buzzblog:account_v0.1
