Login Succeeded
13.1: Pulling from library/postgres
45b42c59be33: Pulling fs layer
40adec129f1a: Pulling fs layer
b4c431d00c78: Pulling fs layer
2696974e2815: Pulling fs layer
564b77596399: Pulling fs layer
5044045cf6f2: Pulling fs layer
d736e67e6ac3: Pulling fs layer
390c1c9a5ae4: Pulling fs layer
2b9eab478282: Pulling fs layer
8adb9d662bf1: Pulling fs layer
5044045cf6f2: Waiting
0240e6d594fc: Pulling fs layer
b06896cbd68e: Pulling fs layer
2696974e2815: Waiting
747e5c9db333: Pulling fs layer
411ac8e8a459: Pulling fs layer
2b9eab478282: Waiting
d736e67e6ac3: Waiting
8adb9d662bf1: Waiting
747e5c9db333: Waiting
b06896cbd68e: Waiting
390c1c9a5ae4: Waiting
411ac8e8a459: Waiting
b4c431d00c78: Verifying Checksum
b4c431d00c78: Download complete
40adec129f1a: Verifying Checksum
40adec129f1a: Download complete
2696974e2815: Download complete
45b42c59be33: Download complete
564b77596399: Verifying Checksum
564b77596399: Download complete
d736e67e6ac3: Verifying Checksum
d736e67e6ac3: Download complete
5044045cf6f2: Verifying Checksum
5044045cf6f2: Download complete
390c1c9a5ae4: Verifying Checksum
390c1c9a5ae4: Download complete
8adb9d662bf1: Download complete
0240e6d594fc: Verifying Checksum
0240e6d594fc: Download complete
b06896cbd68e: Verifying Checksum
b06896cbd68e: Download complete
747e5c9db333: Verifying Checksum
747e5c9db333: Download complete
411ac8e8a459: Verifying Checksum
411ac8e8a459: Download complete
45b42c59be33: Pull complete
2b9eab478282: Verifying Checksum
2b9eab478282: Download complete
40adec129f1a: Pull complete
b4c431d00c78: Pull complete
2696974e2815: Pull complete
564b77596399: Pull complete
5044045cf6f2: Pull complete
d736e67e6ac3: Pull complete
390c1c9a5ae4: Pull complete
2b9eab478282: Pull complete
8adb9d662bf1: Pull complete
0240e6d594fc: Pull complete
b06896cbd68e: Pull complete
747e5c9db333: Pull complete
411ac8e8a459: Pull complete
Digest: sha256:26180996f7d804993f9c90398615d1269709a799b5eb79109292843a1c7cd851
Status: Downloaded newer image for postgres:13.1
docker.io/library/postgres:13.1
